mode: set
webcrawler/main.go:44.48,50.2 1 1
webcrawler/main.go:53.86,75.2 8 1
webcrawler/main.go:78.50,85.50 5 1
webcrawler/main.go:85.50,89.30 3 1
webcrawler/main.go:89.30,90.12 1 0
webcrawler/main.go:93.3,94.18 2 1
webcrawler/main.go:94.18,101.4 5 1
webcrawler/main.go:103.3,103.28 1 1
webcrawler/main.go:106.2,108.15 3 1
webcrawler/main.go:112.57,128.2 4 1
webcrawler/main.go:131.51,135.2 3 1
webcrawler/main.go:138.56,142.2 3 1
webcrawler/main.go:145.53,149.2 3 1
webcrawler/main.go:152.69,157.13 4 1
webcrawler/main.go:157.13,159.3 1 0
webcrawler/main.go:161.2,161.17 1 1
webcrawler/main.go:165.64,170.13 4 1
webcrawler/main.go:170.13,172.3 1 0
webcrawler/main.go:174.2,174.18 1 1
webcrawler/main.go:178.49,183.31 4 1
webcrawler/main.go:183.31,185.3 1 1
webcrawler/main.go:187.2,187.14 1 1
webcrawler/main.go:190.40,192.2 1 1
webcrawler/main.go:196.63,197.33 1 1
webcrawler/main.go:197.33,200.3 2 0
webcrawler/main.go:202.2,207.61 2 1
webcrawler/main.go:207.61,210.3 2 0
webcrawler/main.go:212.2,213.16 2 1
webcrawler/main.go:213.16,216.3 2 0
webcrawler/main.go:218.2,219.32 2 1
webcrawler/main.go:222.60,224.17 2 0
webcrawler/main.go:224.17,227.3 2 0
webcrawler/main.go:229.2,230.16 2 0
webcrawler/main.go:230.16,233.3 2 0
webcrawler/main.go:235.2,235.16 1 0
webcrawler/main.go:235.16,238.3 2 0
webcrawler/main.go:240.2,241.32 2 0
webcrawler/main.go:244.61,246.15 2 0
webcrawler/main.go:246.15,249.3 2 0
webcrawler/main.go:251.2,252.16 2 0
webcrawler/main.go:252.16,255.3 2 0
webcrawler/main.go:257.2,257.17 1 0
webcrawler/main.go:257.17,260.3 2 0
webcrawler/main.go:262.2,263.33 2 0
webcrawler/main.go:266.63,270.2 3 0
webcrawler/main.go:272.60,275.2 2 1
webcrawler/main.go:277.13,289.2 9 0
