mode: set
typeahead/main.go:27.22,33.2 1 1
typeahead/main.go:36.47,41.43 4 1
typeahead/main.go:41.43,42.31 1 1
typeahead/main.go:42.31,46.4 1 1
typeahead/main.go:47.3,47.27 1 1
typeahead/main.go:49.2,51.20 3 1
typeahead/main.go:55.58,63.28 5 1
typeahead/main.go:63.28,64.31 1 1
typeahead/main.go:64.31,66.4 1 1
typeahead/main.go:67.3,67.27 1 1
typeahead/main.go:71.2,78.42 3 1
typeahead/main.go:78.42,80.3 1 1
typeahead/main.go:83.2,84.28 2 1
typeahead/main.go:84.28,85.30 1 1
typeahead/main.go:85.30,86.9 1 1
typeahead/main.go:88.3,88.32 1 1
typeahead/main.go:91.2,91.14 1 1
typeahead/main.go:98.4,99.16 1 1
typeahead/main.go:99.16,104.3 1 1
typeahead/main.go:106.2,106.38 1 1
typeahead/main.go:106.38,108.3 1 1
typeahead/main.go:112.41,117.2 3 1
typeahead/main.go:119.74,120.24 1 1
typeahead/main.go:120.24,121.18 1 1
typeahead/main.go:121.18,123.4 1 0
typeahead/main.go:124.3,125.33 2 1
typeahead/main.go:128.2,130.13 3 1
typeahead/main.go:130.13,132.3 1 1
typeahead/main.go:134.2,136.23 2 1
typeahead/main.go:136.23,139.3 2 1
typeahead/main.go:141.2,141.14 1 0
typeahead/main.go:150.46,154.2 1 1
typeahead/main.go:157.60,159.2 1 1
typeahead/main.go:162.78,164.2 1 1
typeahead/main.go:167.57,169.2 1 1
typeahead/main.go:173.61,174.33 1 1
typeahead/main.go:174.33,177.3 2 1
typeahead/main.go:179.2,184.61 2 1
typeahead/main.go:184.61,187.3 2 0
typeahead/main.go:189.2,190.30 2 1
typeahead/main.go:193.61,195.18 2 1
typeahead/main.go:195.18,198.3 2 1
typeahead/main.go:200.2,206.4 4 1
typeahead/main.go:209.64,210.35 1 1
typeahead/main.go:210.35,213.3 2 1
typeahead/main.go:215.2,216.16 2 1
typeahead/main.go:216.16,219.3 2 0
typeahead/main.go:221.2,221.31 1 1
typeahead/main.go:221.31,224.3 2 1
typeahead/main.go:226.2,226.30 1 1
typeahead/main.go:229.60,232.2 2 1
typeahead/main.go:234.13,251.2 12 0
