mode: set
dns/main.go:33.34,38.2 1 1
dns/main.go:41.99,60.2 6 1
dns/main.go:63.65,68.46 3 1
dns/main.go:68.46,69.41 1 1
dns/main.go:69.41,71.4 1 1
dns/main.go:73.3,73.26 1 1
dns/main.go:77.2,77.49 1 1
dns/main.go:77.49,84.3 2 1
dns/main.go:86.2,86.17 1 1
dns/main.go:90.56,97.2 5 1
dns/main.go:100.49,105.35 4 1
dns/main.go:105.35,107.3 1 1
dns/main.go:108.2,108.16 1 1
dns/main.go:113.63,114.33 1 1
dns/main.go:114.33,117.3 2 0
dns/main.go:119.2,126.61 2 1
dns/main.go:126.61,129.3 2 0
dns/main.go:131.2,132.16 2 1
dns/main.go:132.16,135.3 2 0
dns/main.go:137.2,138.35 2 1
dns/main.go:141.61,143.18 2 1
dns/main.go:143.18,146.3 2 0
dns/main.go:148.2,149.16 2 1
dns/main.go:149.16,152.3 2 0
dns/main.go:154.2,154.19 1 1
dns/main.go:154.19,157.3 2 0
dns/main.go:159.2,160.35 2 1
dns/main.go:163.66,164.35 1 0
dns/main.go:164.35,167.3 2 0
dns/main.go:169.2,170.18 2 0
dns/main.go:170.18,173.3 2 0
dns/main.go:175.2,175.53 1 0
dns/main.go:175.53,178.3 2 0
dns/main.go:180.2,180.30 1 0
dns/main.go:183.65,187.2 3 0
dns/main.go:189.60,192.2 2 1
dns/main.go:194.13,206.2 9 0
