mode: set
tinyurl/main.go:32.56,38.2 1 1
tinyurl/main.go:41.66,44.2 2 1
tinyurl/main.go:47.117,52.52 3 1
tinyurl/main.go:52.52,54.3 1 1
tinyurl/main.go:56.2,57.23 2 1
tinyurl/main.go:57.23,59.51 1 1
tinyurl/main.go:59.51,61.4 1 1
tinyurl/main.go:62.3,62.25 1 1
tinyurl/main.go:63.8,66.7 2 1
tinyurl/main.go:66.7,67.50 1 1
tinyurl/main.go:67.50,68.10 1 1
tinyurl/main.go:70.4,70.64 1 0
tinyurl/main.go:74.2,81.13 2 1
tinyurl/main.go:81.13,83.3 1 1
tinyurl/main.go:85.2,88.21 3 1
tinyurl/main.go:92.75,97.13 4 1
tinyurl/main.go:97.13,99.3 1 1
tinyurl/main.go:102.2,102.72 1 1
tinyurl/main.go:102.72,108.3 5 1
tinyurl/main.go:111.2,115.21 4 1
tinyurl/main.go:119.64,124.13 4 1
tinyurl/main.go:124.13,126.3 1 1
tinyurl/main.go:128.2,131.12 3 1
tinyurl/main.go:135.73,140.13 4 1
tinyurl/main.go:140.13,142.3 1 0
tinyurl/main.go:144.2,144.21 1 1
tinyurl/main.go:148.58,153.37 4 1
tinyurl/main.go:153.37,155.3 1 1
tinyurl/main.go:157.2,157.17 1 1
tinyurl/main.go:164.60,165.33 1 1
tinyurl/main.go:165.33,168.3 2 1
tinyurl/main.go:170.2,176.61 2 1
tinyurl/main.go:176.61,179.3 2 0
tinyurl/main.go:181.2,181.23 1 1
tinyurl/main.go:181.23,184.3 2 1
tinyurl/main.go:186.2,187.24 2 1
tinyurl/main.go:187.24,189.3 1 0
tinyurl/main.go:191.2,192.16 2 1
tinyurl/main.go:192.16,195.3 2 0
tinyurl/main.go:197.2,198.36 2 1
tinyurl/main.go:201.62,205.16 3 1
tinyurl/main.go:205.16,208.3 2 1
tinyurl/main.go:210.2,210.67 1 1
tinyurl/main.go:213.59,215.20 2 1
tinyurl/main.go:215.20,218.3 2 1
tinyurl/main.go:220.2,221.16 2 1
tinyurl/main.go:221.16,224.3 2 0
tinyurl/main.go:226.2,227.36 2 1
tinyurl/main.go:230.60,231.35 1 1
tinyurl/main.go:231.35,234.3 2 1
tinyurl/main.go:236.2,237.20 2 1
tinyurl/main.go:237.20,240.3 2 0
tinyurl/main.go:242.2,242.57 1 1
tinyurl/main.go:242.57,245.3 2 0
tinyurl/main.go:247.2,247.37 1 1
tinyurl/main.go:250.58,254.2 3 1
tinyurl/main.go:256.60,259.2 2 1
tinyurl/main.go:261.13,274.2 10 0
