mode: set
quora/main.go:47.38,54.2 1 1
quora/main.go:57.108,80.27 8 1
quora/main.go:80.27,82.3 1 1
quora/main.go:84.2,84.22 1 1
quora/main.go:88.74,93.13 4 1
quora/main.go:93.13,95.3 1 0
quora/main.go:98.2,100.22 2 1
quora/main.go:104.90,108.51 3 1
quora/main.go:108.51,110.3 1 0
quora/main.go:112.2,128.20 6 1
quora/main.go:132.73,137.13 4 1
quora/main.go:137.13,139.3 1 0
quora/main.go:141.2,142.32 2 1
quora/main.go:142.32,143.47 1 1
quora/main.go:143.47,145.4 1 1
quora/main.go:148.2,148.21 1 1
quora/main.go:152.64,157.13 4 1
quora/main.go:157.13,159.3 1 0
quora/main.go:161.2,162.12 2 1
quora/main.go:166.60,171.13 4 1
quora/main.go:171.13,173.3 1 0
quora/main.go:175.2,176.12 2 1
quora/main.go:180.69,185.13 4 1
quora/main.go:185.13,187.3 1 0
quora/main.go:189.2,190.34 2 1
quora/main.go:190.34,191.51 1 1
quora/main.go:191.51,193.4 1 1
quora/main.go:196.2,196.23 1 1
quora/main.go:199.52,201.2 1 1
quora/main.go:205.68,206.33 1 1
quora/main.go:206.33,209.3 2 0
quora/main.go:211.2,218.61 2 1
quora/main.go:218.61,221.3 2 0
quora/main.go:223.2,224.16 2 1
quora/main.go:224.16,227.3 2 0
quora/main.go:229.2,230.37 2 1
quora/main.go:233.65,235.22 2 0
quora/main.go:235.22,238.3 2 0
quora/main.go:240.2,241.16 2 0
quora/main.go:241.16,244.3 2 0
quora/main.go:246.2,246.21 1 0
quora/main.go:246.21,249.3 2 0
quora/main.go:251.2,252.37 2 0
quora/main.go:255.66,256.33 1 0
quora/main.go:256.33,259.3 2 0
quora/main.go:261.2,267.61 2 0
quora/main.go:267.61,270.3 2 0
quora/main.go:272.2,273.16 2 0
quora/main.go:273.16,276.3 2 0
quora/main.go:278.2,279.35 2 0
quora/main.go:282.64,284.22 2 0
quora/main.go:284.22,287.3 2 0
quora/main.go:289.2,290.16 2 0
quora/main.go:290.16,293.3 2 0
quora/main.go:295.2,296.36 2 0
quora/main.go:299.68,300.33 1 0
quora/main.go:300.33,303.3 2 0
quora/main.go:305.2,309.61 2 0
quora/main.go:309.61,312.3 2 0
quora/main.go:314.2,314.63 1 0
quora/main.go:314.63,317.3 2 0
quora/main.go:319.2,319.30 1 0
quora/main.go:322.65,324.15 2 0
quora/main.go:324.15,327.3 2 0
quora/main.go:329.2,330.16 2 0
quora/main.go:330.16,333.3 2 0
quora/main.go:335.2,336.38 2 0
quora/main.go:339.60,342.2 2 1
quora/main.go:344.13,358.2 11 0
