mode: set
googledocs/main.go:44.48,49.2 1 1
googledocs/main.go:52.86,74.2 8 1
googledocs/main.go:77.74,82.13 4 1
googledocs/main.go:82.13,84.3 1 0
googledocs/main.go:86.2,86.17 1 1
googledocs/main.go:90.113,95.13 4 1
googledocs/main.go:95.13,97.3 1 0
googledocs/main.go:99.2,113.19 4 1
googledocs/main.go:114.16,115.35 1 1
googledocs/main.go:115.35,117.4 1 1
googledocs/main.go:118.16,119.34 1 1
googledocs/main.go:119.34,121.33 2 1
googledocs/main.go:121.33,123.5 1 0
googledocs/main.go:124.4,124.63 1 1
googledocs/main.go:126.17,127.24 1 0
googledocs/main.go:130.2,135.18 4 1
googledocs/main.go:139.71,144.13 4 1
googledocs/main.go:144.13,146.3 1 0
googledocs/main.go:149.2,149.37 1 1
googledocs/main.go:149.37,150.23 1 1
googledocs/main.go:150.23,152.4 1 0
googledocs/main.go:155.2,156.12 2 1
googledocs/main.go:160.75,165.13 4 1
googledocs/main.go:165.13,167.3 1 0
googledocs/main.go:169.2,169.19 1 1
googledocs/main.go:172.52,174.2 1 1
googledocs/main.go:178.68,179.33 1 1
googledocs/main.go:179.33,182.3 2 0
googledocs/main.go:184.2,189.61 2 1
googledocs/main.go:189.61,192.3 2 0
googledocs/main.go:194.2,195.16 2 1
googledocs/main.go:195.16,198.3 2 0
googledocs/main.go:200.2,201.32 2 1
googledocs/main.go:204.65,206.17 2 0
googledocs/main.go:206.17,209.3 2 0
googledocs/main.go:211.2,212.16 2 0
googledocs/main.go:212.16,215.3 2 0
googledocs/main.go:217.2,217.16 1 0
googledocs/main.go:217.16,220.3 2 0
googledocs/main.go:222.2,223.32 2 0
googledocs/main.go:226.66,227.33 1 0
googledocs/main.go:227.33,230.3 2 0
googledocs/main.go:232.2,240.61 2 0
googledocs/main.go:240.61,243.3 2 0
googledocs/main.go:245.2,246.16 2 0
googledocs/main.go:246.16,249.3 2 0
googledocs/main.go:251.2,252.33 2 0
googledocs/main.go:255.67,256.33 1 0
googledocs/main.go:256.33,259.3 2 0
googledocs/main.go:261.2,266.61 2 0
googledocs/main.go:266.61,269.3 2 0
googledocs/main.go:271.2,271.74 1 0
googledocs/main.go:271.74,274.3 2 0
googledocs/main.go:276.2,276.30 1 0
googledocs/main.go:279.68,281.17 2 0
googledocs/main.go:281.17,284.3 2 0
googledocs/main.go:286.2,287.16 2 0
googledocs/main.go:287.16,290.3 2 0
googledocs/main.go:292.2,293.34 2 0
googledocs/main.go:296.60,299.2 2 1
googledocs/main.go:301.13,314.2 10 0
