mode: set
newsfeed/main.go:42.44,49.2 1 1
newsfeed/main.go:52.78,56.42 3 1
newsfeed/main.go:56.42,58.3 1 1
newsfeed/main.go:60.2,70.18 4 1
newsfeed/main.go:74.65,79.13 4 1
newsfeed/main.go:79.13,81.3 1 1
newsfeed/main.go:83.2,83.18 1 1
newsfeed/main.go:87.71,92.13 4 1
newsfeed/main.go:92.13,94.3 1 0
newsfeed/main.go:96.2,97.13 2 1
newsfeed/main.go:97.13,99.3 1 0
newsfeed/main.go:102.2,102.40 1 1
newsfeed/main.go:102.40,103.23 1 1
newsfeed/main.go:103.23,105.4 1 1
newsfeed/main.go:108.2,111.12 3 1
newsfeed/main.go:115.73,120.13 4 1
newsfeed/main.go:120.13,122.3 1 0
newsfeed/main.go:124.2,125.13 2 1
newsfeed/main.go:125.13,127.3 1 0
newsfeed/main.go:130.2,132.40 3 1
newsfeed/main.go:132.40,133.23 1 1
newsfeed/main.go:133.23,135.4 1 0
newsfeed/main.go:135.9,137.4 1 1
newsfeed/main.go:140.2,140.12 1 1
newsfeed/main.go:140.12,142.3 1 1
newsfeed/main.go:144.2,148.40 3 1
newsfeed/main.go:148.40,149.23 1 1
newsfeed/main.go:149.23,151.4 1 0
newsfeed/main.go:153.2,155.12 2 1
newsfeed/main.go:159.77,163.43 3 1
newsfeed/main.go:163.43,165.3 1 1
newsfeed/main.go:167.2,183.18 6 1
newsfeed/main.go:187.65,192.13 4 1
newsfeed/main.go:192.13,194.3 1 1
newsfeed/main.go:196.2,196.18 1 1
newsfeed/main.go:200.57,205.13 4 1
newsfeed/main.go:205.13,207.3 1 0
newsfeed/main.go:209.2,210.12 2 1
newsfeed/main.go:214.60,219.13 4 1
newsfeed/main.go:219.13,221.3 1 0
newsfeed/main.go:223.2,224.12 2 1
newsfeed/main.go:228.58,233.13 4 1
newsfeed/main.go:233.13,235.3 1 0
newsfeed/main.go:237.2,238.12 2 1
newsfeed/main.go:242.72,247.13 4 1
newsfeed/main.go:247.13,249.3 1 0
newsfeed/main.go:251.2,252.33 2 1
newsfeed/main.go:252.33,253.46 1 1
newsfeed/main.go:253.46,255.4 1 1
newsfeed/main.go:259.2,259.40 1 1
newsfeed/main.go:259.40,261.3 1 1
newsfeed/main.go:263.2,263.19 1 1
newsfeed/main.go:267.82,272.13 4 1
newsfeed/main.go:272.13,274.3 1 0
newsfeed/main.go:277.2,278.44 2 1
newsfeed/main.go:278.44,279.57 1 1
newsfeed/main.go:279.57,280.35 1 1
newsfeed/main.go:280.35,281.48 1 1
newsfeed/main.go:281.48,283.6 1 1
newsfeed/main.go:289.2,289.40 1 1
newsfeed/main.go:289.40,291.3 1 0
newsfeed/main.go:294.2,294.37 1 1
newsfeed/main.go:294.37,296.3 1 0
newsfeed/main.go:298.2,298.19 1 1
newsfeed/main.go:302.59,307.13 4 1
newsfeed/main.go:307.13,309.3 1 0
newsfeed/main.go:312.2,316.52 3 1
newsfeed/main.go:316.52,318.30 2 1
newsfeed/main.go:318.30,319.20 1 1
newsfeed/main.go:319.20,321.5 1 0
newsfeed/main.go:323.3,323.35 1 1
newsfeed/main.go:326.2,326.12 1 1
newsfeed/main.go:333.64,334.33 1 1
newsfeed/main.go:334.33,337.3 2 0
newsfeed/main.go:339.2,344.61 2 1
newsfeed/main.go:344.61,347.3 2 0
newsfeed/main.go:349.2,350.16 2 1
newsfeed/main.go:350.16,353.3 2 0
newsfeed/main.go:355.2,356.33 2 1
newsfeed/main.go:359.61,361.18 2 1
newsfeed/main.go:361.18,364.3 2 0
newsfeed/main.go:366.2,367.16 2 1
newsfeed/main.go:367.16,370.3 2 0
newsfeed/main.go:372.2,373.33 2 1
newsfeed/main.go:376.60,377.33 1 1
newsfeed/main.go:377.33,380.3 2 0
newsfeed/main.go:382.2,387.61 2 1
newsfeed/main.go:387.61,390.3 2 0
newsfeed/main.go:392.2,392.71 1 1
newsfeed/main.go:392.71,395.3 2 0
newsfeed/main.go:397.2,397.30 1 1
newsfeed/main.go:400.62,401.33 1 0
newsfeed/main.go:401.33,404.3 2 0
newsfeed/main.go:406.2,411.61 2 0
newsfeed/main.go:411.61,414.3 2 0
newsfeed/main.go:416.2,416.73 1 0
newsfeed/main.go:416.73,419.3 2 0
newsfeed/main.go:421.2,421.30 1 0
newsfeed/main.go:424.64,425.33 1 1
newsfeed/main.go:425.33,428.3 2 0
newsfeed/main.go:430.2,435.61 2 1
newsfeed/main.go:435.61,438.3 2 0
newsfeed/main.go:440.2,441.16 2 1
newsfeed/main.go:441.16,444.3 2 0
newsfeed/main.go:446.2,447.33 2 1
newsfeed/main.go:450.62,451.33 1 0
newsfeed/main.go:451.33,454.3 2 0
newsfeed/main.go:456.2,460.61 2 0
newsfeed/main.go:460.61,463.3 2 0
newsfeed/main.go:465.2,465.53 1 0
newsfeed/main.go:465.53,468.3 2 0
newsfeed/main.go:470.2,470.30 1 0
newsfeed/main.go:473.65,475.18 2 0
newsfeed/main.go:475.18,478.3 2 0
newsfeed/main.go:480.2,482.16 3 0
newsfeed/main.go:482.16,485.3 2 0
newsfeed/main.go:487.2,488.34 2 0
newsfeed/main.go:491.66,493.18 2 0
newsfeed/main.go:493.18,496.3 2 0
newsfeed/main.go:498.2,499.16 2 0
newsfeed/main.go:499.16,502.3 2 0
newsfeed/main.go:504.2,505.34 2 0
newsfeed/main.go:508.60,511.2 2 1
newsfeed/main.go:513.13,529.2 13 0
